schoolId,name,maxRank,championCount,secCount,thiCount,goldCount,silverCount,bronzeCount
4dfe973a-47e8-4b7d-b732-f8be04718e35,北京大学,1,31,14,2,145,23,1
f4648d78-c34b-4ab8-8a20-694c58c2aa8b,清华大学,1,17,16,8,129,22,5
b13063b1-3464-4497-9046-1db81a5a47f8,浙江大学,1,2,10,9,115,29,10
6c84bfaf-6515-45c7-aa0a-87d24efdc968,中山大学,1,1,2,2,57,68,36
c46c399e-cd9c-43dd-b246-5321888b1c4c,上海交通大学,1,1,1,8,72,41,4
7adb1ace-682c-4ebf-8f43-6fe30008cbf5,西安交通大学,1,1,1,1,19,46,41
6474caac-e8dd-4b7e-a363-ab1d18e29111,中南大学,1,1,0,1,21,38,39
0c0783df-9146-4262-a41e-2fd4f6bf7e70,杭州电子科技大学,2,0,2,3,63,78,31
b7f37f66-579e-4d0e-8bff-d5dca65eff32,中国科学技术大学,2,0,2,0,34,40,23
905a5ab5-4924-463b-84a1-4c441d00cf8b,南京邮电大学,2,0,1,2,22,22,45
6227d8bd-0ba9-45e3-850d-f2d9f6da4554,北京航空航天大学,2,0,1,1,59,68,27
42f6f2ed-3fd8-4b86-84a4-bf2c13775708,南京大学,2,0,1,1,49,76,41
ac33a652-2564-4cc6-aef2-964baad15f9c,电子科技大学,2,0,1,1,45,74,49
d8002193-c15a-4c33-83cc-0b0f369be5fa,北京交通大学,2,0,1,1,20,27,40
f5ffabcf-8868-49da-b27a-d5e1dbf6c141,复旦大学,2,0,1,0,34,48,23
ddb000ba-d467-4640-9166-eb0da33a1c04,暨南大学,2,0,1,0,9,8,18
bca30630-c469-415c-9155-619407783b10,北京理工大学,3,0,0,4,37,64,48
99e6d252-b20e-445d-aff1-17aadf254e62,哈尔滨工业大学,3,0,0,2,34,51,50
65ae0985-512d-4b16-9215-40f1c38a9508,香港中文大学（深圳）,3,0,0,2,21,21,14
2018514e-3ba1-4ad4-a4ba-0ae6c1c3d74e,南方科技大学,3,0,0,1,33,48,35
4a3ac863-b1ce-4ab0-b3c3-e6ec0e1805ce,北京邮电大学,3,0,0,1,32,58,57
df6185f8-75c2-43c1-9dc1-e0f19adb307c,山东大学,3,0,0,1,18,52,46
df0e7795-cb00-4d15-96b4-5f4fd1f1514d,四川大学,3,0,0,1,14,44,51
cab20d63-d3fd-4b4f-afdf-4d3d4e7b8afd,天津大学,3,0,0,1,10,36,38
51cf4b3a-5e0c-481f-bf03-c08e43aac9f8,湖南大学,3,0,0,1,10,18,16
e4c26b2d-3498-478b-8d81-b165332632cc,华中科技大学,5,0,0,0,25,54,40
93b4d131-6f37-4ae5-8f15-2e4e9b9481e7,吉林大学,6,0,0,0,21,49,33
3f0ceb9b-3253-4e4d-a61d-0d4a79644965,哈尔滨工业大学（深圳）,7,0,0,0,17,43,43
c09d7713-b7d5-455d-833f-fd83d52728b7,武汉大学,7,0,0,0,16,51,46
6567654a-f84c-4f14-9a3e-bce74715735d,华东师范大学,6,0,0,0,16,39,33
e99b5aa2-5ede-420d-b4af-716740475bfb,东南大学,6,0,0,0,16,30,31
93cf8988-36cf-481d-bf65-710d6df47e3f,浙江工业大学,5,0,0,0,15,46,56
569eda98-da33-4a2b-9cac-51658fe53c57,华南理工大学,8,0,0,0,14,45,55
7712358d-6af1-4cab-bf68-c1d83336d141,浙江师范大学,6,0,0,0,13,46,50
46aa7f73-1cd1-4df1-9477-f0ae2a67688c,上海大学,5,0,0,0,12,25,42
32be76a2-9416-48a7-a2af-3ded1b1e0326,华侨大学,4,0,0,0,12,5,4
41bef405-d89e-4a2f-bf11-ab343168b745,西安电子科技大学,4,0,0,0,11,44,49
469a3ee0-1469-4a17-b26d-f857a2539fe8,东北大学,4,0,0,0,11,40,41
599c6d1b-e19b-453e-ba3c-3c7ef263c78d,福州大学,10,0,0,0,10,46,52
e967b855-c768-42ae-b69d-243246af9e35,哈尔滨工程大学,5,0,0,0,9,34,44
74a76658-f201-4bc5-bd43-8a6696a403cf,南京理工大学,4,0,0,0,9,28,38
c6a5a737-54aa-440d-b1ec-a2a7038ff4be,武汉理工大学,5,0,0,0,9,14,38
b3e3b649-7916-45c7-96af-ab0720625505,广东工业大学,4,0,0,0,8,23,59
92188e19-0ce8-4e59-9d19-7cb683859b3f,厦门大学,11,0,0,0,8,22,35
c8989f2c-4c80-4431-befa-b5d5677c0bb1,同济大学,12,0,0,0,7,46,43
0d46328b-c01d-4dcd-83a2-c2934a19876e,苏州大学,7,0,0,0,7,27,40
b22215bc-bbbd-439e-8582-46f6ec2335f6,国防科技大学,4,0,0,0,7,25,28
6cb2ec79-24d9-46ab-b8b8-827cef8c6954,北京师范大学,4,0,0,0,7,14,30
